You have to be fast!
-69306038 - -39051686 = ?
1878955607 - -1346417993 = ?
-33801424 + -2115965 = ?
-477319 * -6465159 = ?
-30628 - -523866 = ?
-134928011 + 2147205068 = ?
-301994459 - -554423978 = ?
-1613880900 / 2134300982 = ?
-33602989 * -539374929 = ?
-146851039 / -578919274 = ?
-5293100 + 1996368378 = ?
2142166414 - -131253 = ?
1073432107 * -3307394 = ?
-956344290 * -72379585 = ?
2109277705 / 2146386397 = ?
2138843286 / -748222940 = ?
-67871208 * 2145363011 = ?
-8431713 + -1200195 = ?
-78648229 - -4722076 = ?
-75506065 - -68155643 = ?
-4369213 * -38685989 = ?
-5519509 / -2154742 = ?
-137093523 + -6354232 = ?
-1898725 / -538974838 = ?
-1091102867 / -134648784 = ?
-17039638 + -2111914 = ?
-2150073 - -306229324 = ?
-1080823885 + -9111858 = ?
-6292494 + -1620700321 = ?
-848449 / -2159447 = ?
2144379473 - -843066472 = ?
-25383478 / 2147392893 = ?
-7603429 + -1078200563 = ?
-8502129 + -2403762 = ?
-10512665 - 1606367544 = ?
2145343704 + -312539485 = ?
-10498486 * -268449435 = ?
-23094512 * -539631713 = ?
-546337 * -900922 = ?
-273217794 - -312647722 = ?
-18903704 / -29402190 = ?
-276837865 / -273717977 = ?
-1251037837 + -1145612462 = ?
-537313914 * -5290876 = ?
-537494590 + -325334 = ?
-615206 - 2092656370 = ?
-1633479 / -1107902292 = ?
-88101 - 2146428257 = ?
2071449942 * -1090826984 = ?
-7381102 / 2146958445 = ?
-35812481 - -42623304 = ?
-269551209 + 2132779378 = ?
-71651128 / -37780962 = ?
2133716904 / -557887686 = ?
934907269 - -4253435 = ?
2147004072 - -285235137 = ?
-1215611419 + -1074925907 = ?
1601758315 - 2095567891 = ?
-9003307 + -4248485 = ?
-47627 + 1542976669 = ?
-270073319 + 2146975742 = ?
2036070516 * 2145049823 = ?
1190629584 - -1085526106 = ?
1966470858 + 2146122943 = ?
-83986179 - -169510122 = ?
-270946739 - -43276606 = ?
-4203339 / -5280379 = ?
2120038583 + -272945279 = ?
-36959516 + -97310 = ?
1841185103 / -562040931 = ?
1066872989 / -1111552686 = ?
2012824423 + -1351255010 = ?
-335720277 - -35038321 = ?
1811927187 + 2012942819 = ?
-12136866 - -2228485 = ?
1844772617 * 2011054704 = ?
-10486962 + 2140949497 = ?
-7585571 / 2113868144 = ?
-2123063 * -1163302617 = ?
1876140911 + -14245256 = ?
-4208926 - -4210128 = ?
-4741338 / -10491901 = ?
-281796579 - -537150746 = ?
-11544051 + -18907780 = ?
-17376283 + -554851641 = ?
-1107303937 + -672167643 = ?
-8450837 / 2007969033 = ?
-33708165 + -269844088 = ?
-33868759 - -587395058 = ?
-274256918 * -14807575 = ?
-1390647 * -35203915 = ?
-4448047 + -348534708 = ?
-30085 * -18366812 = ?
-1884308577 * 2010900361 = ?
-1537353239 / -3235406 = ?
2140664136 * -4255206 = ?
2138948844 / -10727577 = ?
-34862090 * 2011154325 = ?
-346029 / 1004442172 = ?
-674303004 / -1120979 = ?
-312488183 - -70478858 = ?
2080162081 - 1072745751 = ?
-268724120 + 2137346236 = ?
-1163293 - -13421624 = ?
-349055 + -274760822 = ?
-2145323 * 2146305270 = ?
-67276114 * -324842 = ?
-67173666 * -1100004670 = ?
2147191682 - -71419901 = ?
-269589837 / -34101623 = ?
-1611426748 - 1319372530 = ?
-2151559 * -1212207528 = ?
-1233531392 - 1071470978 = ?
402592756 + -35424601 = ?
-1105333767 + 2102232637 = ?
2074584288 * -1110060966 = ?
-9466 - -10639097 = ?
-274999971 - -143267503 = ?
-70287885 * -537366548 = ?
-549980272 * -1210213264 = ?
2142728178 / -34977032 = ?
-1145330314 - -11568428 = ?
2143217340 + 2113758384 = ?
-810163123 - 2143280093 = ?
2130692565 + -1266730553 = ?
-1073903171 + 1610428212 = ?
-34054175 - 1572816541 = ?
-4873577 - -67664156 = ?
-537678354 / 1072986051 = ?
1539025375 - 1073623965 = ?
-287954 + 1605630735 = ?
-9275954 * -437905307 = ?
-1073898596 - 2138392970 = ?
-36480534 * -1073937463 = ?
2138040981 * 1991738819 = ?
-14709068 + -1244030 = ?
1048424528 * -570388 = ?
-612817833 * -23232959 = ?
2147477142 / -68300500 = ?
-48786 - -36515805 = ?
-809604039 - -8446839 = ?
-67159544 + -1342742945 = ?
-8437778 - -55675 = ?
-70296584 - 1996463462 = ?
-5299379 + -1092644985 = ?
-142774156 + 2138811005 = ?
2133284046 - -1076036 = ?
-28961162 + -547786130 = ?
2146774662 * -35958317 = ?
-69471498 + -36871317 = ?
-144039362 - 2144565004 = ?
1610326254 * -34752668 = ?
-564042 / -140668100 = ?
2125958174 + -35946731 = ?
-36290911 + -285581089 = ?
-1207974485 * -39270 = ?
-33628027 / -10599109 = ?
-1073921070 - -11546640 = ?
-671803158 / -3450997 = ?
2147121076 - 1067335007 = ?
-19173281 / -271626012 = ?
-1620712492 / -541186138 = ?
-41061683 / -269251657 = ?
-1083222690 * -277230318 = ?
-350359631 - -2203631 = ?
2133721700 / -8395207 = ?
-145109 + -67748872 = ?
-138470999 * -12226809 = ?
-581266 + -585441 = ?
1879036307 - -4205576 = ?
1072162037 - -809521632 = ?
-537161083 - -35673042 = ?
-181229 - -16294527 = ?
-674027334 - -9438643 = ?
2146686901 / -539378518 = ?
-16807224 / -1368755 = ?
-8841865 + 2143703434 = ?
-35709751 + 2130593155 = ?
-8952612 + -286704494 = ?
-268700479 * -268599415 = ?
-4506423 / 2006274624 = ?
-7919161 / -47472 = ?
-11350644 * -380312 = ?
2012665889 + 2145307874 = ?
-273785669 - -152594043 = ?
-541104188 + 1874629003 = ?
2147451509 * -671133695 = ?
1863134822 * -784761 = ?
-134557138 * -1142608151 = ?
2146430918 * -144746614 = ?
909055194 - 2107086672 = ?
-706043 / 2139318380 = ?
-9706 * -73421756 = ?
-9599591 * -67537568 = ?
-2640069 - -69481451 = ?
-771368 * -92441378 = ?
1068978571 * -54366 = ?
-34693405 - -48618371 = ?
-3989485 / -350759090 = ?
-128041 * -22133072 = ?
-56681 - 534082595 = ?
-75309 / -25200458 = ?
-1678524263 * -597844 = ?
-22185463 + 1876657632 = ?
-32983 / -6577728 = ?
-1374695650 + 2147395825 = ?
-74129861 - -38297899 = ?
-2750089 - -25197696 = ?
-171860738 + -1128457177 = ?
-2203071 - -35770016 = ?
-3539249 / -2171638 = ?
-70129567 - -538447400 = ?
-4222231 / -1073795097 = ?
-138452128 - -70531679 = ?
2013181652 * 1576973731 = ?
-9753382 + -60101 = ?
2110750055 + 1739722832 = ?
1341373754 + 1054810266 = ?
2130981968 + -529628 = ?
2147481909 / 2013144592 = ?
1610235105 - -285230520 = ?
-34108608 - 1003440250 = ?
2136411220 + -1353236316 = ?
-2130803 / 2147317187 = ?
2147441402 + -157733 = ?
-43379015 + -1610636807 = ?
-1075340284 + -87976 = ?
-1471150 / -1635872 = ?
-142671485 - -9085826 = ?
2109452641 + -18888677 = ?
-823626085 / 2037256863 = ?
-314006 - -8404291 = ?
-28457765 - -276897 = ?
2146344653 * -176081 = ?
-111942 + -272645803 = ?
-420571 - -1062256 = ?
-74062792 * -1342527213 = ?
1341325578 * -272654377 = ?
2147143303 * -282126015 = ?
-341961761 - -171988731 = ?
-2643342 * -291158 = ?
1040114059 + -553655659 = ?
-3180800 - -268810872 = ?
2104734312 - -275003832 = ?
-142653545 + -134745591 = ?
2142368156 + -1073818841 = ?
-1145876900 + -43465380 = ?
-1352702360 - 1070799057 = ?
-268922406 / -35661455 = ?
1059866124 + -2213976 = ?
-321154270 * -9444994 = ?
-1082558066 + -306716681 = ?
-8653949 / 1341359453 = ?
2141190604 + 2109423576 = ?
2136719415 / -2272423 = ?
-69280573 - -567726 = ?
-153707 - -2122984 = ?
1832890572 + -1882674536 = ?
-180358813 / -8408678 = ?
-4294017 + 2079938370 = ?
-1293932 - -3282647 = ?
-1073827038 * -10525714 = ?
-3421215 * -17084 = ?
-5797709 + -11205838 = ?
-811611914 + -33092982 = ?
-2248244 + -16816914 = ?
1862164431 - 2133994416 = ?
-67109949 + -268467082 = ?
2101924012 + 2130155938 = ?
-11689382 - -18656217 = ?
-21566057 * 2142981478 = ?
738163548 * -1083616 = ?
-1079722158 + -1208322 = ?
-543474916 - -1108419210 = ?
-139724176 - -404822009 = ?
-454864 - -268989811 = ?
-546356078 / -654363 = ?
-270577994 - 2012776914 = ?
-16819473 * -2402977 = ?
-209778552 - -8710216 = ?
-201480738 * -5519 = ?
2042514501 * -2647300 = ?
-13746953 - -10643482 = ?
-4250993 / -17421545 = ?
-2797810 - -2836 = ?
-71439090 / -268551853 = ?
-5549171 / 2142867588 = ?
-1099753786 + 2144024917 = ?
-2430047 / -4244817 = ?
-41972374 / -1073907080 = ?
1067420555 - -1117921512 = ?
1072633597 + -84988477 = ?
-12713107 - -4338 = ?
-10524514 + 1476326920 = ?
1593725949 - 2009063305 = ?
1069231579 / 1982743768 = ?
-134224720 / 2134894621 = ?
-53758 - 2138019489 = ?
-291624081 - 2142535532 = ?
-539133656 + -153853 = ?
2132553611 - -1355082692 = ?
-34346962 * -2157007 = ?
2147421280 + -4114481 = ?
2107373777 - -268733959 = ?
-4251275 - -604024575 = ?
-1074063403 + 2147418115 = ?
1875471927 / -1094747496 = ?
-1212733064 / -12377526 = ?
-67260101 * 1002164913 = ?
-8403723 * -664374 = ?
1605315011 / 1031772155 = ?
-88383135 + -816422 = ?
-9211659 * -3071439 = ?
-1245211316 + -1217439167 = ?
-25598191 / -28460 = ?
-666413 / 2138846773 = ?
1073435939 - -537999848 = ?
-1075363970 + -1059638 = ?
-1082657489 - -202417088 = ?
-318845196 - 2147263432 = ?
1575398692 + -4259257 = ?
-1176674803 * -156277 = ?
-269117920 + 2144832335 = ?
-1116914142 * -1891758826 = ?
-69582866 * -201453 = ?
-1087500781 + -311530464 = ?
-138854628 / 2146293052 = ?
1073648804 - -277884218 = ?
-8411004 * -6029 = ?
-268513137 / -5906782 = ?
-42843 - -12740671 = ?
-302689019 + -1212683862 = ?
2145761533 + 1040146817 = ?
2146073801 * -549499560 = ?
-66877 - 2147308392 = ?
-1073798867 + -887246 = ?
2147195941 + -4238046 = ?
-38295706 / 1069753391 = ?
-2047952798 * 2147463973 = ?
-21671 + -10630010 = ?
-6355845 / -336682847 = ?
2139035799 + 2143207421 = ?
-29853 / -2931771 = ?
2147235557 + -134225346 = ?
2140037608 - -4495772 = ?
-621325445 + -67277805 = ?
2138253200 - -212618509 = ?
-8915772 / 2143234985 = ?
-11712647 - 2011146593 = ?
-285361161 * -684978317 = ?
-827492 + -537426132 = ?
-707018 / 2146249466 = ?
-1950623869 - -1630468 = ?
-10553533 * -4869317 = ?
1991681730 / -1374626 = ?
-1075916234 * -1082521492 = ?
525546059 * -1080096306 = ?
1071121538 - -545260602 = ?
-4460358 / -4483204 = ?
-1082884 / 938429491 = ?
-528723 / 263594233 = ?
-604036303 - -1098963021 = ?
2120740752 / -8117 = ?
-21069578 * -1883571469 = ?
-33571579 + -87117 = ?
2013209156 - 2004829557 = ?
-1073789207 - -1111214470 = ?
-1085905918 / -11016968 = ?
-56051 - -536878574 = ?
-1361665 - -8561852 = ?
-18132229 / -1376019995 = ?
1841220206 - -1125437840 = ?
1610564667 / -12621496 = ?
-12642200 / -44697 = ?
-176693155 - 1734947672 = ?
-3256565 * -1107590 = ?
-8674217 / -36575086 = ?
2144211815 / 2118855631 = ?
-68613590 + 1876945543 = ?
-541109823 * -17063732 = ?
2105460682 / -1610912735 = ?
-1077994436 / -578867293 = ?
-1099211899 / -50633296 = ?
2144834403 + 2137515300 = ?
-59202 - -269623160 = ?
-536873131 + -2157679 = ?
-1346543277 - 1440726233 = ?
-69228082 - -312015 = ?
2128560149 + 2147244243 = ?
803670885 / -285801798 = ?
-280029462 / -100290 = ?
-277004087 - -337646953 = ?
-1082598135 - -145941218 = ?
-1769151 - 1609501863 = ?
-4861800 + -274208894 = ?
-143145215 * -134412342 = ?
-2109404 / 1811459373 = ?
2142193494 * -1079031657 = ?
-167954602 + -841283602 = ?
2147175830 * -1947265896 = ?
-173971556 * -277268544 = ?
-1111889560 * -577346 = ?
-553577098 * 2013220044 = ?
-4225679 + -16788728 = ?
2146322378 * -672157850 = ?
2146881340 / -16795483 = ?
-1200938 - 1340981837 = ?
-139309660 - -1125611 = ?
-1076107009 / -4247351 = ?
-7865692 - -144928 = ?
-272848595 + -8432125 = ?
-801982 + 2146898150 = ?
1073579639 + -2396298 = ?
-6872745 + -14738437 = ?
-643493 + -336930936 = ?
-1088667 * -287365464 = ?
-89389232 * -269644345 = ?
-8414631 + -12600399 = ?
-302009040 + -67640437 = ?
-79877429 - -47608271 = ?
-2146305 / -154187953 = ?
-6897655 / -4629918 = ?
-2502109 * -293037 = ?
-205573034 / -538484958 = ?
2112841864 / -606427001 = ?
-20484839 - 1331375394 = ?
-14766292 * -34176689 = ?
-135428022 * 2012986528 = ?
-1107373254 * -50237 = ?
1073200615 / -545641728 = ?
-1084287882 * 2137899938 = ?
-570831809 - 2134856841 = ?
-20363507 / 1808734792 = ?
-2365532 / 2140906891 = ?
-6886542 / -671219736 = ?
-35713215 - -550184064 = ?
933743978 / 2147357815 = ?
-269716417 * -1075094557 = ?
-24453 * -33584146 = ?
1744784630 + -537437128 = ?
-268495163 / -176692177 = ?
2145138375 - -742650 = ?
2145206424 - 2045436179 = ?
-20987 + -525572 = ?
-63414132 - -283150510 = ?
-1073802465 + -1074312730 = ?
-138186260 / -5131644 = ?
-545469447 * -8553986 = ?
1873447788 * -2954248 = ?
-570740790 / -9485591 = ?
-284636 + -1224795632 = ?
-302036652 + -310831795 = ?
1597969326 * -1597670 = ?
2143255971 / 2105257325 = ?
-2265402 / -268888341 = ?
-34143004 * -12628423 = ?
-24551832 + 2042065430 = ?
-536955753 + -4312518 = ?
-2461577 - -532674 = ?
2122270343 + -58766485 = ?
-1141193047 / -34265839 = ?
-11118168 * -1078522304 = ?
-281173566 + 929108538 = ?
-44564761 * -808499858 = ?
2138984904 * -1107617679 = ?
-1073744164 + -4239228 = ?
-21150 * -67154140 = ?
-1337388 * -289092 = ?
1836938776 * -4208671 = ?
-12832095 * -17356419 = ?
-268446319 / 2132378355 = ?
2145894892 + -18130496 = ?
-1649740 - -73840180 = ?
-110197064 / -144721575 = ?
-604281042 * -2409281 = ?
-274226453 + -269720361 = ?
1605290998 * -2777174 = ?
-1083763119 / -1212310263 = ?
-16836880 * -3375585 = ?
-608800481 * 2136937482 = ?
-73441693 / -1620628903 = ?
2055154040 / -1610661943 = ?
-1075077562 * -84167369 = ?
2141689863 - -809694938 = ?
2138785677 * -537156112 = ?
-39885853 + -143291045 = ?
-1626602 + -537507 = ?
-270585630 + 1600702698 = ?
1273305686 / -45850141 = ?
2145503168 * 2147429283 = ?
-344777374 * -1095087239 = ?
1867470015 + 1475315106 = ?
-8674555 * -11092645 = ?
-1753842085 * -637413 = ?
-4335 + -1241997 = ?
-218567067 * -286964956 = ?
2139243813 * -268441558 = ?
-807451063 / -553663324 = ?
-11549421 + 2112205860 = ?
-487827 / 2142862546 = ?
-841904 + -84513675 = ?
-52761 - -231376 = ?
-1091044149 / -540556833 = ?
-2100633 / -143163179 = ?
-545784716 * 2128487364 = ?
-9612850 * -1090550859 = ?
-1122761 - 1336662786 = ?
-8921486 / -1074933542 = ?
-542608624 - -41980028 = ?
-203564830 * 2143234736 = ?
-270534616 - -1344809377 = ?
2013187571 / -4346779 = ?
-289646747 * 1741539957 = ?
2071638864 / -24146894 = ?
-1853368 / -175656848 = ?
-222337593 + 2146579386 = ?
-4194902 - -25406193 = ?
2140657037 + -3307299 = ?
-140839848 + 2130422944 = ?
-538971861 - 1064261362 = ?
-270300833 - -1078032630 = ?
-25486238 - 2146431471 = ?
-2116390 * -545806030 = ?
-281172974 + -539126467 = ?
-851638 / -2651479 = ?
-34087054 + -2098219 = ?
-1073881762 / -355783 = ?
2122272208 + -371527198 = ?
-84693209 / -544655 = ?
-2628857 * -5258631 = ?
1999574014 * -273419939 = ?
1060314360 / 2144824008 = ?
-1031524 - 2135159235 = ?
1507720437 - 524279804 = ?
-138706228 + -1468725 = ?
-5295 * -1080096695 = ?
-1073770528 / -1075850628 = ?
2129862305 * -268756074 = ?
1878743306 - -608183338 = ?
-1942690 + -1084340561 = ?
-12100692 + -270537844 = ?
2113903525 + -804282 = ?
1857657821 * -527129 = ?
2137746689 * 2045495391 = ?
1995679489 * 1040122542 = ?
-136576451 + -1335838 = ?
1608992538 / 2010964728 = ?
-8660 + -9745619 = ?
-21014772 + -590322 = ?
-4225842 * 2079033099 = ?
-539735630 - -225075 = ?
-1346427692 * 1602159361 = ?
-67111266 - 2145734059 = ?
2147383611 - -268829175 = ?
-139462605 * -1107344923 = ?
-12746379 / 2110432842 = ?
-8415689 - 2141162710 = ?
-5279486 / -270276035 = ?
-17070039 - -4226980 = ?
-514775 + 2143135390 = ?
2144832879 + -1629274 = ?
-304510 * 2003553156 = ?
2146371308 - -1077483 = ?
-1143187776 + -12813335 = ?
1918267881 / -1348468904 = ?
2144707455 * -4194815 = ?
1878113950 / 1944044938 = ?
2092303768 * -276931496 = ?
-545542986 + -319840 = ?
-94700 - 2076127635 = ?
2079112546 * -270631936 = ?
-38422989 + -1082410037 = ?
2147158500 * -33704294 = ?
2003479263 / 2138650868 = ?
2111654008 * -2554406 = ?
2140814886 - -1342180263 = ?
1608933304 / -1345427044 = ?
-203468762 * -43386106 = ?
-570483054 - -1087733 = ?
-606265098 - -8954084 = ?
-72124226 / -272265 = ?
-21568710 / -16829599 = ?
1802510779 + -9486259 = ?
1073463964 * -2169966 = ?
-1208230714 / -16820860 = ?
2142707789 + -8584313 = ?
2134315685 * -8965024 = ?
-822622299 / 1609796161 = ?
-1075968151 + -268966865 = ?
-9721543 * -31143546 = ?
-2346952 * -567328034 = ?
-49501 * -69269943 = ?
2125986717 * -130298 = ?
-6401057 / -537920232 = ?
-36037652 * -1418310620 = ?
2079973021 * 1071652161 = ?
-8574103 - 1985685254 = ?
1878695378 - 2145317297 = ?
-17421122 * 2143176874 = ?
-55922 - -72940500 = ?
-12643454 * 527384300 = ?
-46920 / 2130699914 = ?
-680565850 * -276918172 = ?
-571758252 / -293613853 = ?
-1341474 + -25760 = ?
1065283167 - -116969 = ?
-36181300 / -268611981 = ?
-10562778 * -3113861 = ?
-8805108 * -80401174 = ?
-111824 / -312944 = ?
-69378857 * 934627235 = ?
-13211258 / -2671444 = ?
-6325979 / -75817423 = ?
2013232441 - -16791447 = ?
-69336814 + -268476951 = ?
-411078532 / -541140478 = ?
-1752982 + 2147465615 = ?
-11585020 * 2134554429 = ?
-285233311 + -168578957 = ?
-8400649 * -48781 = ?
-438353840 * -2719557 = ?
-547377794 / -4200574 = ?
2141715152 - 1602202161 = ?
-1646273419 / -8540820 = ?
2113340332 / -6863876 = ?
2130127381 - 2145245075 = ?
-536878477 - -1075847869 = ?
2134837376 - -1141971723 = ?
2115975671 + -115293 = ?
-539746032 - 2139573029 = ?
-25814188 / -2163257 = ?
-1073787531 * -545368587 = ?
-272791390 - -4472166 = ?
-550015944 - -1208316600 = ?
803186872 + -134888436 = ?
-458673 - -545436220 = ?
-335826799 * -1165004 = ?
-75510934 * -33605726 = ?
2147382989 * 2147360645 = ?
2138290081 + -681854992 = ?
2112776832 - -1614996719 = ?
1073699147 / 2139038901 = ?
-811924717 - -1077970464 = ?
-136354862 + -541451404 = ?
2142396053 * -421607147 = ?
2123836387 + 2146796847 = ?
-54629107 + -1609696 = ?
-15225140 / 2147291807 = ?
2142964151 - -1084397492 = ?
-571003484 * -5351033 = ?
-22973 - -8973487 = ?
-19052104 + -570689403 = ?
-4335208 + -335024 = ?
-12608690 - -162084622 = ?
-184624636 + -1212345 = ?
536830463 - -17388616 = ?
2004839265 * -5683974 = ?
-2196870 * -51571256 = ?
-1209095461 / 2079818975 = ?
-1087497518 - -268469039 = ?
-137530425 * -1078337752 = ?
1862209571 - -541685091 = ?
-1086340981 * 2125359975 = ?
-92026 * 2146349912 = ?
-1073826891 + 2059151228 = ?
-270459947 - 2138516472 = ?
-7369113 - -71348494 = ?
-152101536 / -541870618 = ?
1879042054 / 2092932027 = ?
-543236499 / -1073808830 = ?
-2703463 * -268481024 = ?
1609862171 - -287594117 = ?
-1074054798 + -100785799 = ?
2104966245 + 2080250578 = ?
2146116852 - -1142954867 = ?
-67154402 + -536880583 = ?
1056683552 / -17436782 = ?
1843829477 + -33564854 = ?
-34157150 + -538971497 = ?
-21855584 + -1078210369 = ?
-933 - -67652997 = ?
-8522905 / -291251 = ?
-152621793 - -268567870 = ?
-33734440 / -1064072 = ?
-134634863 / -2122004 = ?
2146226197 * -1076247683 = ?
1743718483 + -1100430 = ?
-268803867 - 536584637 = ?
-42005658 + -6509065 = ?
-276889861 * -291778799 = ?
2027840307 - -562298 = ?
-1074833375 / -69617402 = ?
-36296663 / -415157361 = ?
-9447268 - -16918632 = ?
2139078295 - -1077075510 = ?
-78776581 / 2146914076 = ?
-12682015 * -88822 = ?
-35831815 - -297265003 = ?
-1939771 / 536814940 = ?
-39867777 * -403857030 = ?
-1145369860 + -152139811 = ?
-16797852 / -70783139 = ?
-1468061427 / -8679469 = ?
1599369515 + -805758038 = ?
-69799034 + -136642942 = ?
1530316342 + -69241446 = ?
-75506856 - 1006503014 = ?
-33063411 * -11014344 = ?
530423720 + -335637714 = ?
2092941288 + 1608353310 = ?
-4743460 / -4228555 = ?
-4252373 - 2146016057 = ?
-167806544 * -87484072 = ?
-149183833 - -2727281 = ?
1978600857 / -1075401610 = ?
2012324434 * 1601945469 = ?
1031236610 / -531022 = ?
-671191333 - -17428094 = ?
-9332158 * 1743824860 = ?
-63630 * -604001852 = ?
-8637 + -306230715 = ?
735945477 * -8973856 = ?
-142760347 / 2013216935 = ?
-44603875 + -69243505 = ?
-552250247 * -1082248515 = ?
-5268186 + -43302869 = ?
-17363778 / -19677 = ?
1597734748 + 2004673913 = ?
-570494473 - -69450128 = ?
2141673854 + 1068627620 = ?
-13029765 - 2147367738 = ?
994029737 * 2135502853 = ?
-136363352 + -73452385 = ?
-2272867 + -2643172 = ?
-1111815546 + 2096904450 = ?
-537443718 + -352849117 = ?
-12749021 / -738868 = ?
2139063141 / -68168445 = ?
-537518277 + -167827006 = ?
1608508030 / -69786376 = ?
2138777207 * -373842534 = ?
-673293208 - -277880882 = ?
-15287542 + -538060218 = ?
-541119765 * -8581782 = ?
2146265263 - -36729050 = ?
-5277867 + -11330 = ?
2111281126 / -269528335 = ?
-9350 + 1870464614 = ?
-134745480 * -33793241 = ?
1064780541 - 1046461011 = ?
-9232674 - -8407356 = ?
-268475196 - 2078490687 = ?
2138538175 / -141593801 = ?
-10542262 * -104889 = ?
-43033 - -618498363 = ?
-1082216807 - -4648098 = ?
-153674515 + -135291476 = ?
-21349 + -139014171 = ?
-135459200 + -69310873 = ?
-23871 + -175782 = ?
-143167097 + -536899980 = ?
1734237445 - -541128288 = ?
-143154333 / 2146415076 = ?
2146430594 - 2147389763 = ?
2141712803 * -2137302 = ?
-8423237 + -606743104 = ?
-134515138 * -1082517086 = ?
-9484506 / -67422808 = ?
-8913760 * -541331901 = ?
-40956450 - -3307879 = ?
-1080042402 / -1080405347 = ?
-4760100 * -11295486 = ?
-620739 - -10517539 = ?
-1073944078 - -1080035376 = ?
-142643373 / 2079738802 = ?
-1881320048 / -545279124 = ?
1610200209 + -3195954 = ?
-3333855 / 1608190739 = ?
-554928 - 1876883363 = ?
-137656748 - 2142755812 = ?
-288012817 / -9438592 = ?
-2433224 + -815988647 = ?
1600547615 * -614468753 = ?
-335840134 / 2125923022 = ?
-50340908 + -271638076 = ?
-6310093 - -1665428 = ?
1987538811 - -545269094 = ?
1606395542 * -1077468400 = ?
-137000455 - -3185203 = ?
-17097068 / 2113394119 = ?
-485091 / -1085405032 = ?
2147302601 / -138401 = ?
2111619472 * -545305719 = ?
-344638148 + -3187760 = ?
-536894267 * -153141790 = ?
-1064594 * -131529 = ?
1708536165 * -541068555 = ?
-180363124 - -34202168 = ?
1040143476 / -17565383 = ?
-35919166 / 2146741296 = ?
-9581748 / -411042638 = ?
-1367515506 / -114918 = ?
2143073836 - -277149024 = ?
-21027627 / -1082519657 = ?
2144134171 - -335827097 = ?
-273700503 * -7141385 = ?
-135611384 + 2143253044 = ?
-6391091 * -403726430 = ?
2012117810 + -134783155 = ?
-813713936 - -6332583 = ?
1937119243 / 2094978067 = ?
-1493262 - -336088641 = ?
-1339474 - -324896 = ?
-3192950 + -138871429 = ?
-54863 / -285785668 = ?
-937203 * -1141249537 = ?
2147179152 / -1054145 = ?
2136593910 / -8577664 = ?
-67135923 / -148979713 = ?
-1073856301 / -136317984 = ?
-326392 / -34775144 = ?
-142649297 - -304140763 = ?
-8436748 - -76359102 = ?
-59280 / -806397629 = ?
1735081027 / -179893 = ?
-2117688 + -587785 = ?
-268563038 - 2145997207 = ?
-538984261 * -134555349 = ?
-172053985 - -3152286 = ?
-4196669 / 1608492683 = ?
-536888736 * -34093053 = ?
2146362204 * -1107385321 = ?
-1837357 + -683040526 = ?
-606748664 / -1190676789 = ?
-19037292 / 2147433972 = ?
-671109938 * -1346400214 = ?
-155731144 - -4214261 = ?
-536977034 * 2061181311 = ?
-67398831 * 2078807781 = ?
-168348773 / -337846167 = ?
-8966545 * 1610344871 = ?
-3199442 / 1499303844 = ?
2119873104 / 2138457506 = ?
1711242998 * 2072949393 = ?
-1633698992 / 1879042495 = ?
-4213258 - -8592348 = ?
-268829102 + 2069803170 = ?
-275374 * 2113227592 = ?
-705716107 + -42043 = ?
-2163468 / 1070838506 = ?
-33558064 + -55054302 = ?
-547387981 * -542158331 = ?
-273172098 + -10003981 = ?
-27303 + -5795251 = ?
-537053016 * -1610929544 = ?
1610583698 / -1371066 = ?
-1082310517 + -67110391 = ?
-4314974 - -16900 = ?
-539260862 / -35208982 = ?
-1099967 - 2146420179 = ?
2013160653 * -23207 = ?
-3114431 / -1082219805 = ?
998520987 / -1151352611 = ?
-67645341 + 1004144548 = ?
-141065947 + -27662861 = ?
-1074423734 / 800395915 = ?
2134490163 / 2143155406 = ?
2137995331 / -2684762 = ?
-674899985 + 1591302421 = ?
2102105234 + -604558115 = ?
-7100427 * 784163880 = ?
-205698218 + -67140711 = ?
-336287916 - 2138931012 = ?
-1683777 * -1186991 = ?
-4782547 * -270029278 = ?
1604261880 + -281844913 = ?
-195855 * -1146770874 = ?
-9327333 / -273155110 = ?
-133487 - -138412865 = ?
-10503304 / -732304 = ?
-1411386074 - -20711401 = ?
-136573720 - -271730173 = ?
-15813591 * -282613061 = ?
-615140424 + -537170128 = ?
2146769319 - -18411827 = ?
2145139845 - -268678803 = ?
1342042850 * 2135664395 = ?
-222688246 * -1101021246 = ?
-538190654 / -134220183 = ?
-537170599 + -22050 = ?
-1079021008 - 2147312914 = ?
-17328256 - -134372470 = ?
-2005204 / -1162258 = ?
-270036741 / -70844843 = ?
2133531284 * 2144963780 = ?
-10643186 - -676646770 = ?
-151121464 * -172001036 = ?
-8760416 - -29498212 = ?
-8704770 * -1208006766 = ?
-1124618483 * -9615332 = ?
-574509 + -307812 = ?
2144282799 + -558000 = ?
-534652 + 1073218690 = ?
-5785756 * -1094818190 = ?
-71390802 * -5380734 = ?
-20996704 / 2013185615 = ?
-2137797 * -69846848 = ?
-271060 / -281045871 = ?
-1854383467 * -72416188 = ?
-3734085 * -17849509 = ?
-604142881 / -537205733 = ?
1065235654 + -33943053 = ?
-13198921 - 530510925 = ?
1609652380 * 2146917975 = ?
1608359314 + -1078517647 = ?
1744778500 - -541103670 = ?
2147060834 * -281074151 = ?
-652867 + 1858495065 = ?
